
=========================================
FILE: fastapi_sniper_stdout.log
=========================================

=========================================
FILE: fastapi_sniper_v2.log
=========================================
Line 63007: 2026-05-19 17:43:23,550 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63009: 2026-05-19 17:43:46,178 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63194: 2026-05-19 18:36:30,989 [HTTP_SNIPER] Received EXIT Signal: EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24
Line 63195: 2026-05-19 18:36:31,211 [HTTP_SNIPER] [OK] [EXITED] EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24

=========================================
FILE: fastapi_sniper_v26.log
=========================================

=========================================
FILE: fastapi_sniper_v26_err.log
=========================================

=========================================
FILE: final_verify.txt
=========================================

=========================================
FILE: manual_start_debug.txt
=========================================

=========================================
FILE: manual_start_debug_2.txt
=========================================

=========================================
FILE: manual_start_debug_3.txt
=========================================

=========================================
FILE: profit_manager_v20_4.log
=========================================

=========================================
FILE: profit_manager_v25_0.log
=========================================
Line 4127: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [PROFIT_LOCK] EURJPY #1322005892: SL=184.00700 TP=189.70500 | R=-0.01
Line 4128: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 0 ticks < 100 in first 10 min — exits suppressed.
Line 7163: 2026-05-19 18:32:41,316 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7169: 2026-05-19 18:32:46,505 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7175: 2026-05-19 18:32:51,698 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7181: 2026-05-19 18:32:56,936 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7187: 2026-05-19 18:33:02,189 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7193: 2026-05-19 18:33:07,401 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7199: 2026-05-19 18:33:12,639 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7205: 2026-05-19 18:33:17,899 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7211: 2026-05-19 18:33:23,148 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7217: 2026-05-19 18:33:28,395 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7223: 2026-05-19 18:33:33,559 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7229: 2026-05-19 18:33:38,832 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7235: 2026-05-19 18:33:44,122 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7241: 2026-05-19 18:33:49,316 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7247: 2026-05-19 18:33:54,517 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7253: 2026-05-19 18:33:59,697 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7259: 2026-05-19 18:34:04,908 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7265: 2026-05-19 18:34:10,091 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7271: 2026-05-19 18:34:15,282 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7277: 2026-05-19 18:34:20,502 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7283: 2026-05-19 18:34:25,700 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7289: 2026-05-19 18:34:30,859 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7295: 2026-05-19 18:34:36,038 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7301: 2026-05-19 18:34:41,241 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7307: 2026-05-19 18:34:46,421 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7313: 2026-05-19 18:34:51,598 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7319: 2026-05-19 18:34:56,808 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7325: 2026-05-19 18:35:02,011 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7331: 2026-05-19 18:35:07,188 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7337: 2026-05-19 18:35:12,356 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7343: 2026-05-19 18:35:17,537 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7349: 2026-05-19 18:35:22,763 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7355: 2026-05-19 18:35:27,959 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7361: 2026-05-19 18:35:33,145 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7367: 2026-05-19 18:35:38,330 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7373: 2026-05-19 18:35:43,520 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7379: 2026-05-19 18:35:48,686 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7385: 2026-05-19 18:35:53,926 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7391: 2026-05-19 18:35:59,210 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7397: 2026-05-19 18:36:04,492 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7403: 2026-05-19 18:36:09,744 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7409: 2026-05-19 18:36:15,044 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7415: 2026-05-19 18:36:20,331 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7421: 2026-05-19 18:36:25,646 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7427: 2026-05-19 18:36:30,980 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 7428: 2026-05-19 18:36:30,981 [PROFIT_MANAGER] [SRE_EXIT] EURJPY #1322005892: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24
Line 7429: 2026-05-19 18:36:31,216 [PROFIT_MANAGER] [EXIT_SIGNAL_OK] EURJPY #1322005892 → Execution Node
Line 7430: 2026-05-19 18:36:31,218 [PROFIT_MANAGER] [CLOSE_FAIL] EURJPY #1322005892: 10013 Invalid request
Line 7437: 2026-05-19 18:36:36,785 [PROFIT_MANAGER] [PROFIT_LOCK] EURJPY #1322016365: SL=184.00700 TP=188.40100 | R=-0.03
Line 7443: 2026-05-19 18:36:42,172 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7449: 2026-05-19 18:36:47,547 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7455: 2026-05-19 18:36:52,841 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7461: 2026-05-19 18:36:58,130 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7467: 2026-05-19 18:37:03,439 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7473: 2026-05-19 18:37:08,687 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7479: 2026-05-19 18:37:13,927 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7485: 2026-05-19 18:37:19,263 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7491: 2026-05-19 18:37:24,627 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7497: 2026-05-19 18:37:29,852 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7503: 2026-05-19 18:37:35,075 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7509: 2026-05-19 18:37:40,276 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7515: 2026-05-19 18:37:45,741 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7521: 2026-05-19 18:37:51,033 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7527: 2026-05-19 18:37:56,234 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7533: 2026-05-19 18:38:01,743 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7539: 2026-05-19 18:38:06,953 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7545: 2026-05-19 18:38:12,151 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7551: 2026-05-19 18:38:17,359 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7557: 2026-05-19 18:38:22,563 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7563: 2026-05-19 18:38:27,769 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7569: 2026-05-19 18:38:33,053 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7575: 2026-05-19 18:38:38,265 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7581: 2026-05-19 18:38:43,477 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7587: 2026-05-19 18:38:48,767 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7593: 2026-05-19 18:38:53,930 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7599: 2026-05-19 18:38:59,132 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7606: 2026-05-19 18:39:05,968 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7612: 2026-05-19 18:39:11,175 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7618: 2026-05-19 18:39:16,352 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7624: 2026-05-19 18:39:21,539 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7630: 2026-05-19 18:39:26,996 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7636: 2026-05-19 18:39:32,171 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7642: 2026-05-19 18:39:37,348 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7648: 2026-05-19 18:39:42,511 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7654: 2026-05-19 18:39:47,678 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7660: 2026-05-19 18:39:52,880 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7666: 2026-05-19 18:39:58,054 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7672: 2026-05-19 18:40:03,208 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7678: 2026-05-19 18:40:08,393 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7684: 2026-05-19 18:40:13,576 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7690: 2026-05-19 18:40:18,736 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7696: 2026-05-19 18:40:23,910 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7702: 2026-05-19 18:40:29,076 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7707: 2026-05-19 18:40:34,255 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7712: 2026-05-19 18:40:39,430 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7718: 2026-05-19 18:40:44,597 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7724: 2026-05-19 18:40:49,758 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7730: 2026-05-19 18:40:54,937 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7737: 2026-05-19 18:41:00,426 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7744: 2026-05-19 18:41:05,638 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7751: 2026-05-19 18:41:10,848 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7758: 2026-05-19 18:41:16,048 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7765: 2026-05-19 18:41:21,241 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7772: 2026-05-19 18:41:26,454 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7779: 2026-05-19 18:41:31,645 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7786: 2026-05-19 18:41:36,834 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7793: 2026-05-19 18:41:42,066 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7800: 2026-05-19 18:41:47,267 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7809: 2026-05-19 18:41:52,791 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7817: 2026-05-19 18:41:58,034 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7825: 2026-05-19 18:42:03,282 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7833: 2026-05-19 18:42:08,499 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7841: 2026-05-19 18:42:13,717 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7848: 2026-05-19 18:42:18,983 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7855: 2026-05-19 18:42:24,251 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7862: 2026-05-19 18:42:29,531 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7869: 2026-05-19 18:42:34,894 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7876: 2026-05-19 18:42:40,219 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7885: 2026-05-19 18:42:46,163 [PROFIT_MANAGER] [PROFIT_LOCK] EURJPY #1322016365: SL=184.00700 TP=189.73000 | R=-0.00
Line 7893: 2026-05-19 18:42:51,636 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7901: 2026-05-19 18:42:57,017 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7909: 2026-05-19 18:43:02,461 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7917: 2026-05-19 18:43:07,936 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7925: 2026-05-19 18:43:13,348 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7933: 2026-05-19 18:43:18,811 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7941: 2026-05-19 18:43:24,180 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7949: 2026-05-19 18:43:29,853 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7959: 2026-05-19 18:43:34,781 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7969: 2026-05-19 18:43:40,072 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7979: 2026-05-19 18:43:45,400 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7988: 2026-05-19 18:43:50,729 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 7997: 2026-05-19 18:43:56,049 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8006: 2026-05-19 18:44:01,340 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8015: 2026-05-19 18:44:06,641 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8024: 2026-05-19 18:44:11,956 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8033: 2026-05-19 18:44:17,251 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8042: 2026-05-19 18:44:22,549 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8051: 2026-05-19 18:44:27,839 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8060: 2026-05-19 18:44:33,104 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8069: 2026-05-19 18:44:38,448 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8077: 2026-05-19 18:44:43,780 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8085: 2026-05-19 18:44:49,062 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8093: 2026-05-19 18:44:54,437 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8101: 2026-05-19 18:44:59,923 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8109: 2026-05-19 18:45:05,294 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8117: 2026-05-19 18:45:10,580 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8125: 2026-05-19 18:45:15,958 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8133: 2026-05-19 18:45:21,229 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8141: 2026-05-19 18:45:26,476 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8149: 2026-05-19 18:45:31,720 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8157: 2026-05-19 18:45:37,077 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8165: 2026-05-19 18:45:42,476 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8173: 2026-05-19 18:45:47,778 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8181: 2026-05-19 18:45:53,125 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8189: 2026-05-19 18:45:58,541 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8197: 2026-05-19 18:46:03,897 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8205: 2026-05-19 18:46:09,227 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8213: 2026-05-19 18:46:14,509 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8221: 2026-05-19 18:46:19,769 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8229: 2026-05-19 18:46:25,023 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8237: 2026-05-19 18:46:30,313 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8245: 2026-05-19 18:46:35,601 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8253: 2026-05-19 18:46:40,897 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8261: 2026-05-19 18:46:46,200 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8269: 2026-05-19 18:46:51,746 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8277: 2026-05-19 18:46:57,092 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8285: 2026-05-19 18:47:02,429 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8293: 2026-05-19 18:47:07,705 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8301: 2026-05-19 18:47:12,940 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8309: 2026-05-19 18:47:18,312 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8317: 2026-05-19 18:47:23,585 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8325: 2026-05-19 18:47:28,858 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8333: 2026-05-19 18:47:34,509 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8341: 2026-05-19 18:47:39,883 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8349: 2026-05-19 18:47:45,271 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8357: 2026-05-19 18:47:50,700 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8365: 2026-05-19 18:47:56,162 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8373: 2026-05-19 18:48:01,574 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8381: 2026-05-19 18:48:06,981 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8389: 2026-05-19 18:48:12,430 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8397: 2026-05-19 18:48:17,798 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8405: 2026-05-19 18:48:23,199 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8413: 2026-05-19 18:48:28,575 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
